year,opening_farms,opening_treasury,opening_nav,farms_acquired,capital_raised,new_tokens,funding_source,gross_revenue,pdf_total,expert_total,supplier_total,admin_total,operator_paid_total,operator_overflow_total,treasury_pretax_total,tax_total,net_to_treasury,closing_farms,closing_treasury,land_nav,treasury_nav,total_nav,tokens_outstanding,token_price,standard_token_price,pv_future_cash,dcf_premium,self_funding_capable,oldest_farm_cum_profit,avg_cum_profit_first_10,scenario
1,0,0.0,0.0,10,140000000.0,140000000.0,initial_raise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,144200000.0,0.0,144200000.0,140000000.0,1.03,1.03,0.0,0.0,False,0.0,0.0,Conservative
2,10,0.0,144200000.0,10,140000000.0,135922330.09708738,equity,17307050.0,2566105.5,835400.5,6245349.0,549163.5,1730705.0,0.0,5380326.500000001,1345081.6250000002,4035244.875000001,20,4035244.875000001,292726000.0,4035244.875000001,296761244.875,275922330.0970874,1.154877586192248,1.0755245679846939,10304298.517466586,0.07378075831056563,False,279020.62500000006,403524.4875000001,Conservative
3,20,4035244.875000001,296761244.875,10,135964755.125,126417154.17042427,mixed,56648536.0,8458804.969999999,2793951.3699999996,20245548.259999998,1737931.5099999998,4265796.15,1399057.45,19146503.74,4786625.935,14359877.805,30,14359877.805,449532324.5,14359877.805,463892202.305,402339484.26751167,1.3388164819246164,1.152987018287677,33518741.45575069,0.16117220809035504,False,876135.675,1421698.771875,Conservative
4,30,14359877.805,463892202.305,10,125640122.195,108969242.6733395,mixed,118308866.77000001,17727432.693600003,5896546.016600001,42080772.4003,3568163.325,6797924.8825,5032961.794500001,42238027.45200001,10559506.863000002,31678520.589,40,31678520.589,614982119.5699999,31678520.589,646660640.1589999,511308726.94085115,1.5762920334649684,1.264716610702024,68316799.92481515,0.24635987234325474,False,1868765.9231250002,3099942.5031000003,Conservative
5,40,31678520.589,646660640.1589999,10,108321479.411,85648815.31118064,mixed,202560377.88075003,30418302.8519265,10162265.063851502,71830186.89114201,6042565.1666085,9331083.670895,10924954.117180003,74775974.23632652,18693993.55908163,56081980.67724489,50,56081980.67724489,789452867.7521499,56081980.67724489,845534848.4293948,596957542.2520318,1.8758233736279835,1.4164070115264835,113160321.70753957,0.32435335208230853,False,3237034.3607512503,5425159.965280687,Conservative
6,50,56081980.67724489,845534848.4293948,10,83918019.32275511,59247108.09805677,mixed,308595418.983676,46393738.87389196,15534196.975524355,109244000.0881833,9153436.543169726,11865306.06461865,18994235.833748955,116404740.43828803,29101185.10957201,87303555.32871602,60,87303555.32871602,973336921.417616,87303555.32871602,1060640476.746332,656204650.3500886,2.2532892600953667,1.6163257547481182,167204787.45595232,0.39408114575672926,False,5003737.099940393,8347887.150420517,Conservative
7,60,87303555.32871602,1060640476.746332,10,52696444.671283975,32602613.994414747,mixed,432658119.3572605,65079803.534643106,21813991.59891705,153013580.21705303,12798657.949663794,14400626.725497881,28865185.210228175,165551459.3314857,41387864.83287142,124163594.49861428,70,124163594.49861428,1162737496.693046,124163594.49861428,1286901091.1916604,688807264.3445034,2.717375337480142,1.8683035992896024,228195155.76101786,0.45446132979318143,False,7047950.525529388,11727999.35785298,Conservative
8,70,124163594.49861428,1286901091.1916604,10,15836405.501385719,8476355.506357372,mixed,572170415.813393,86088055.48087281,28871013.89953351,202231303.2637723,16902619.36553793,16937081.46536112,40279960.11597819,221140342.3383153,55285085.58457883,165855256.7537365,80,165855256.7537365,1357820089.226739,165855256.7537365,1523675345.9804754,697283619.8508608,3.292999874222647,2.1851586680128356,296071388.09225893,0.5069843313562548,True,9349589.19744297,15466327.995784331,Conservative
9,80,165855256.7537365,1523675345.9804754,10,0.0,0.0,treasury,726350155.0553031,109304336.72901224,36669321.223481916,256604779.24618277,21438691.18094233,19474707.28494418,53160308.22058613,282858319.3907397,70714579.84768492,212143739.54305473,90,237998996.29679123,1558755159.5364425,237998996.29679123,1796754155.8332338,697283619.8508608,4.1567477489292015,2.576790999647366,418041753.5802299,0.6131489707539541,True,11854699.41639809,19523538.398856886,Conservative
10,90,237998996.29679123,1796754155.8332338,10,0.0,0.0,treasury,893633993.6561376,134496080.26023716,45132680.89462339,315578100.74445784,26358038.59786762,22013542.41413963,67349856.95147415,350055550.74481195,87513887.68620299,262541663.05860898,100,360540659.3554002,1765718281.9554374,360540659.3554002,2126258941.3108377,697283619.8508608,5.43528867156095,3.0493458913685862,628049874.9515593,0.7824441257864392,True,14520286.10223942,23835733.753062032,Conservative
1,0,0.0,0.0,10,140000000.0,140000000.0,initial_raise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,145600000.0,0.0,145600000.0,140000000.0,1.04,1.04,0.0,0.0,False,0.0,0.0,Base
2,10,0.0,145600000.0,10,140000000.0,134615384.6153846,equity,25707875.0,3806261.25,1235473.75,9280421.25,821156.25,2209325.0,361462.5,8355237.5,2088809.375,6266428.125,20,6266428.125,297024000.0,6266428.125,303290428.125,274615384.6153846,1.2282345933835928,1.1044189259453783,16001791.22667206,0.11210933145882906,False,413598.75,626642.8125,Base
3,20,6266428.125,303290428.125,10,133733571.875,121089532.90575366,mixed,85591075.0,12770336.1375,4211228.637499999,30581540.474999998,2636057.3625,4731852.75,3827254.75,30660059.6375,7665014.909375,22995044.728125,30,22995044.728125,460410496.00000006,22995044.728125,483405540.72812504,395704917.52113825,1.5241967933137086,1.221631370558598,53674896.78338839,0.24767325892815029,False,1414439.25,2275888.7484375,Base
4,30,22995044.728125,483405540.72812504,10,117004955.271875,95777628.25325434,mixed,180212304.9125,26987374.06725,8966143.576,64070213.468625,5450840.817,7255106.2524999995,10766124.23875,67482626.731125,16870656.68278125,50611970.04834375,40,50611970.04834375,636474209.2800001,50611970.04834375,687086179.3283439,491482545.7743926,1.9158639696447786,1.3979869381643109,109148021.03460807,0.37044482844774596,False,3033397.0141875,4954105.944675,Base
5,40,50611970.04834375,687086179.3283439,10,89388029.95165625,63940532.9988499,mixed,310110077.11700004,46546857.6830025,15535849.971302502,109910044.72077,9272956.1980575,9779109.276875,21231898.434825003,119065259.26699251,29766314.816748127,89298944.45024438,50,89298944.45024438,825967898.8288001,89298944.45024438,915266843.2790445,555423078.7732425,2.434102092935052,1.647873266808764,180184386.5017677,0.4771172892736357,False,5235725.242176563,8644302.77411203,Base
6,50,89298944.45024438,915266843.2790445,10,50701055.54975562,30767569.673572164,mixed,474021602.98963004,71232482.71301572,23830322.41405271,167712584.3694821,14091405.825117696,12303886.38545325,35098273.91350976,184850921.28250858,46212730.320627145,138638190.96188143,60,138638190.96188143,1029684260.8066561,138638190.96188143,1168322451.7685375,586190648.4468147,3.1253874029502877,1.9930758958099277,265521480.3770356,0.5681226236897625,False,8057000.246332313,13268925.747119883,Base
7,60,138638190.96188143,1168322451.7685375,10,1361809.038118571,683270.0355172233,mixed,666155534.3013936,100158844.75175221,33543291.32161285,235462564.51257268,19749151.42249864,14829462.960499728,51786090.469639644,262412219.3324575,65603054.83311438,196809164.49934313,70,196809164.49934313,1241549277.2636263,196809164.49934313,1438358441.7629695,586873918.4823319,4.030485923771546,2.4508815206553978,361707456.4366338,0.6445045955113087,True,11313252.513017174,18611121.10258869,Base
8,70,196809164.49934313,1438358441.7629695,10,0.0,0.0,treasury,882484529.9974774,132719464.81681962,44471011.817071885,311742649.0744532,26127750.582726303,17355865.232136916,70892587.76761083,350067788.4742695,87516947.11856738,262550841.35570213,80,319360005.85504526,1461888894.3788755,319360005.85504526,1781248900.2339208,586873918.4823319,5.56965425689433,3.035147489328317,570095648.973303,0.8350522590672862,True,14969577.28248917,24515676.007700883,Base
